SourceSite;TravelTime in sec;DestinationSite
HUB_001;0;HUB_001;
HUB_001;6121;STO_002;
HUB_001;3140;STO_003;
HUB_001;9424;STO_004;
HUB_001;8769;STO_005;
HUB_001;6480;STO_006;
HUB_001;7351;STO_007;
HUB_001;8005;STO_008;
HUB_001;5733;STO_009;
HUB_001;10952;STO_010;
HUB_001;12565;STO_011;
HUB_001;12204;STO_012;
HUB_001;10252;STO_013;
HUB_001;11484;STO_014;
HUB_001;3556;STO_015;
HUB_001;8282;STO_016;
HUB_001;3718;STO_017;
HUB_001;3610;STO_018;
HUB_001;10114;STO_019;
HUB_001;9973;STO_020;
HUB_001;7336;STO_021;
HUB_001;9957;STO_022;
HUB_001;8376;STO_023;
HUB_001;7885;STO_024;
HUB_001;14241;STO_025;
HUB_001;6603;STO_026;
HUB_001;10522;STO_027;
HUB_001;1014;STO_028;
HUB_001;12923;STO_029;
HUB_001;7589;STO_030;
HUB_001;12498;STO_031;
HUB_001;6910;STO_032;
HUB_001;8875;STO_033;
HUB_001;8874;STO_034;
HUB_001;6399;STO_035;
HUB_001;7055;STO_036;
HUB_001;10072;STO_037;
HUB_001;5084;STO_038;
HUB_001;9807;STO_039;
HUB_001;3063;STO_040;
HUB_001;4118;STO_041;
HUB_001;9439;STO_042;
HUB_001;973;STO_043;
HUB_001;11835;STO_044;
HUB_001;8556;STO_045;
HUB_001;3396;STO_046;
HUB_001;7485;STO_047;
HUB_001;9960;STO_048;
STO_002;6121;HUB_001;
STO_002;0;STO_002;
STO_002;9216;STO_003;
STO_002;6733;STO_004;
STO_002;8420;STO_005;
STO_002;5243;STO_006;
STO_002;7592;STO_007;
STO_002;3091;STO_008;
STO_002;2523;STO_009;
STO_002;10041;STO_010;
STO_002;14203;STO_011;
STO_002;9688;STO_012;
STO_002;11127;STO_013;
STO_002;14249;STO_014;
STO_002;9285;STO_015;
STO_002;4098;STO_016;
STO_002;7957;STO_017;
STO_002;4655;STO_018;
STO_002;5069;STO_019;
STO_002;7370;STO_020;
STO_002;3868;STO_021;
STO_002;5910;STO_022;
STO_002;10047;STO_023;
STO_002;1846;STO_024;
STO_002;10936;STO_025;
STO_002;11360;STO_026;
STO_002;9092;STO_027;
STO_002;6931;STO_028;
STO_002;15894;STO_029;
STO_002;12061;STO_030;
STO_002;8570;STO_031;
STO_002;1952;STO_032;
STO_002;8664;STO_033;
STO_002;6144;STO_034;
STO_002;4506;STO_035;
STO_002;11995;STO_036;
STO_002;5554;STO_037;
STO_002;2502;STO_038;
STO_002;7535;STO_039;
STO_002;7003;STO_040;
STO_002;9594;STO_041;
STO_002;5288;STO_042;
